
user/usr/bin/segfault.exec:     file format elf32-i386


Disassembly of section .text:

08048094 <main>:
 8048094:	31 c0                	xor    %eax,%eax
 804b0e0:	8b 45 08             	mov    0x8(%ebp),%eax
 804b0e3:	89 04 24             	mov    %eax,(%esp)
 804b0e6:	e8 69 ee ff ff       	call   8049f54 <irealloc>
 804b0eb:	89 c6                	mov    %eax,%esi
 804b0ed:	8b 83 c8 00 00 00    	mov    0xc8(%ebx),%eax
 804b0f3:	83 e8 01             	sub    $0x1,%eax
 804b0f6:	89 83 c8 00 00 00    	mov    %eax,0xc8(%ebx)
 804b0fc:	8b 83 00 01 00 00    	mov    0x100(%ebx),%eax
 804b102:	85 c0                	test   %eax,%eax
 804b104:	74 12                	je     804b118 <realloc+0x108>
 804b106:	85 f6                	test   %esi,%esi
 804b108:	75 0e                	jne    804b118 <realloc+0x108>
 804b10a:	8d 83 70 da ff ff    	lea    -0x2590(%ebx),%eax
 804b110:	89 04 24             	mov    %eax,(%esp)
 804b113:	e8 e8 de ff ff       	call   8049000 <wrterror>
 804b118:	89 f0                	mov    %esi,%eax
 804b11a:	83 c4 10             	add    $0x10,%esp
 804b11d:	5b                   	pop    %ebx
 804b11e:	5e                   	pop    %esi
 804b11f:	5d                   	pop    %ebp
 804b120:	c3                   	ret    

0804b121 <calloc>:
 804b121:	55                   	push   %ebp
 804b122:	89 e5                	mov    %esp,%ebp
 804b124:	53                   	push   %ebx
 804b125:	83 ec 24             	sub    $0x24,%esp
 804b128:	e8 ce de ff ff       	call   8048ffb <__i686.get_pc_thunk.bx>
 804b12d:	81 c3 57 33 00 00    	add    $0x3357,%ebx
 804b133:	8b 45 08             	mov    0x8(%ebp),%eax
 804b136:	0f af 45 0c          	imul   0xc(%ebp),%eax
 804b13a:	89 04 24             	mov    %eax,(%esp)
 804b13d:	e8 96 fd ff ff       	call   804aed8 <malloc>
 804b142:	89 45 f4             	mov    %eax,-0xc(%ebp)
 804b145:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
 804b149:	75 07                	jne    804b152 <calloc+0x31>
 804b14b:	b8 00 00 00 00       	mov    $0x0,%eax
 804b150:	eb 21                	jmp    804b173 <calloc+0x52>
 804b152:	8b 45 08             	mov    0x8(%ebp),%eax
 804b155:	0f af 45 0c          	imul   0xc(%ebp),%eax
 804b159:	89 44 24 08          	mov    %eax,0x8(%esp)
 804b15d:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
 804b164:	00 
 804b165:	8b 45 f4             	mov    -0xc(%ebp),%eax
 804b168:	89 04 24             	mov    %eax,(%esp)
 804b16b:	e8 a8 01 00 00       	call   804b318 <memset>
 804b170:	8b 45 f4             	mov    -0xc(%ebp),%eax
 804b173:	83 c4 24             	add    $0x24,%esp
 804b176:	5b                   	pop    %ebx
 804b177:	5d                   	pop    %ebp
 804b178:	c3                   	ret    
 804b179:	90                   	nop
 804b17a:	90                   	nop
 804b17b:	90                   	nop

0804b17c <memcmp>:
 804b17c:	55                   	push   %ebp
 804b17d:	89 e5                	mov    %esp,%ebp
 804b17f:	83 ec 10             	sub    $0x10,%esp
 804b182:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
 804b186:	8b 45 08             	mov    0x8(%ebp),%eax
 804b189:	89 45 fc             	mov    %eax,-0x4(%ebp)
 804b18c:	8b 45 0c             	mov    0xc(%ebp),%eax
 804b18f:	89 45 f8             	mov    %eax,-0x8(%ebp)
 804b192:	eb 27                	jmp    804b1bb <memcmp+0x3f>
 804b194:	8b 45 fc             	mov    -0x4(%ebp),%eax
 804b197:	0f b6 10             	movzbl (%eax),%edx
 804b19a:	8b 45 f8             	mov    -0x8(%ebp),%eax
 804b19d:	0f b6 00             	movzbl (%eax),%eax
 804b1a0:	89 d1                	mov    %edx,%ecx
 804b1a2:	28 c1                	sub    %al,%cl
 804b1a4:	89 c8                	mov    %ecx,%eax
 804b1a6:	88 45 f7             	mov    %al,-0x9(%ebp)
 804b1a9:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
 804b1ad:	75 14                	jne    804b1c3 <memcmp+0x47>
 804b1af:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
 804b1b3:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
 804b1b7:	83 6d 10 01          	subl   $0x1,0x10(%ebp)
 804b1bb:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
 804b1bf:	75 d3                	jne    804b194 <memcmp+0x18>
 804b1c1:	eb 01                	jmp    804b1c4 <memcmp+0x48>
 804b1c3:	90                   	nop
 804b1c4:	0f be 45 f7          	movsbl -0x9(%ebp),%eax
 804b1c8:	c9                   	leave  
 804b1c9:	c3                   	ret    

0804b1ca <memcpy>:
 804b1ca:	55                   	push   %ebp
 804b1cb:	89 e5                	mov    %esp,%ebp
 804b1cd:	83 ec 10             	sub    $0x10,%esp
 804b1d0:	8b 45 08             	mov    0x8(%ebp),%eax
 804b1d3:	89 45 fc             	mov    %eax,-0x4(%ebp)
 804b1d6:	8b 45 0c             	mov    0xc(%ebp),%eax
 804b1d9:	89 45 f8             	mov    %eax,-0x8(%ebp)
 804b1dc:	eb 13                	jmp    804b1f1 <memcpy+0x27>
 804b1de:	8b 45 f8             	mov    -0x8(%ebp),%eax
 804b1e1:	0f b6 10             	movzbl (%eax),%edx
 804b1e4:	8b 45 fc             	mov    -0x4(%ebp),%eax
 804b1e7:	88 10                	mov    %dl,(%eax)
 804b1e9:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
 804b1ed:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
 804b1f1:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
 804b1f5:	0f 95 c0             	setne  %al
 804b1f8:	83 6d 10 01          	subl   $0x1,0x10(%ebp)
 804b1fc:	84 c0                	test   %al,%al
 804b1fe:	75 de                	jne    804b1de <memcpy+0x14>
 804b200:	8b 45 08             	mov    0x8(%ebp),%eax
 804b203:	c9                   	leave  
 804b204:	c3                   	ret    

0804b205 <strncmp>:
 804b205:	55                   	push   %ebp
 804b206:	89 e5                	mov    %esp,%ebp
 804b208:	56                   	push   %esi
 804b209:	be 00 00 00 00       	mov    $0x0,%esi
 804b20e:	eb 3c                	jmp    804b24c <strncmp+0x47>
 804b210:	8b 45 08             	mov    0x8(%ebp),%eax
 804b213:	0f b6 00             	movzbl (%eax),%eax
 804b216:	89 c2                	mov    %eax,%edx
 804b218:	8b 45 0c             	mov    0xc(%ebp),%eax
 804b21b:	0f b6 00             	movzbl (%eax),%eax
 804b21e:	89 d1                	mov    %edx,%ecx
 804b220:	28 c1                	sub    %al,%cl
 804b222:	89 c8                	mov    %ecx,%eax
 804b224:	89 c6                	mov    %eax,%esi
 804b226:	89 f0                	mov    %esi,%eax
 804b228:	84 c0                	test   %al,%al
 804b22a:	0f 95 c0             	setne  %al
 804b22d:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
 804b231:	84 c0                	test   %al,%al
 804b233:	75 1d                	jne    804b252 <strncmp+0x4d>
 804b235:	8b 45 08             	mov    0x8(%ebp),%eax
 804b238:	0f b6 00             	movzbl (%eax),%eax
 804b23b:	84 c0                	test   %al,%al
 804b23d:	0f 94 c0             	sete   %al
 804b240:	83 45 08 01          	addl   $0x1,0x8(%ebp)
 804b244:	84 c0                	test   %al,%al
 804b246:	75 0a                	jne    804b252 <strncmp+0x4d>
 804b248:	83 6d 10 01          	subl   $0x1,0x10(%ebp)
 804b24c:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
 804b250:	75 be                	jne    804b210 <strncmp+0xb>
 804b252:	89 f2                	mov    %esi,%edx
 804b254:	0f be c2             	movsbl %dl,%eax
 804b257:	5e                   	pop    %esi
 804b258:	5d                   	pop    %ebp
 804b259:	c3                   	ret    

0804b25a <strcmp>:
 804b25a:	55                   	push   %ebp
 804b25b:	89 e5                	mov    %esp,%ebp
 804b25d:	56                   	push   %esi
 804b25e:	eb 01                	jmp    804b261 <strcmp+0x7>
 804b260:	90                   	nop
 804b261:	8b 45 08             	mov    0x8(%ebp),%eax
 804b264:	0f b6 00             	movzbl (%eax),%eax
 804b267:	89 c2                	mov    %eax,%edx
 804b269:	8b 45 0c             	mov    0xc(%ebp),%eax
 804b26c:	0f b6 00             	movzbl (%eax),%eax
 804b26f:	89 d1                	mov    %edx,%ecx
 804b271:	28 c1                	sub    %al,%cl
 804b273:	89 c8                	mov    %ecx,%eax
 804b275:	89 c6                	mov    %eax,%esi
 804b277:	89 f0                	mov    %esi,%eax
 804b279:	84 c0                	test   %al,%al
 804b27b:	0f 95 c0             	setne  %al
 804b27e:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
 804b282:	84 c0                	test   %al,%al
 804b284:	75 13                	jne    804b299 <strcmp+0x3f>
 804b286:	8b 45 08             	mov    0x8(%ebp),%eax
 804b289:	0f b6 00             	movzbl (%eax),%eax
 804b28c:	84 c0                	test   %al,%al
 804b28e:	0f 94 c0             	sete   %al
 804b291:	83 45 08 01          	addl   $0x1,0x8(%ebp)
 804b295:	84 c0                	test   %al,%al
 804b297:	74 c7                	je     804b260 <strcmp+0x6>
 804b299:	89 f2                	mov    %esi,%edx
 804b29b:	0f be c2             	movsbl %dl,%eax
 804b29e:	5e                   	pop    %esi
 804b29f:	5d                   	pop    %ebp
 804b2a0:	c3                   	ret    

0804b2a1 <strcpy>:
 804b2a1:	55                   	push   %ebp
 804b2a2:	89 e5                	mov    %esp,%ebp
 804b2a4:	83 ec 10             	sub    $0x10,%esp
 804b2a7:	8b 45 08             	mov    0x8(%ebp),%eax
 804b2aa:	89 45 fc             	mov    %eax,-0x4(%ebp)
 804b2ad:	90                   	nop
 804b2ae:	8b 45 0c             	mov    0xc(%ebp),%eax
 804b2b1:	0f b6 10             	movzbl (%eax),%edx
 804b2b4:	8b 45 08             	mov    0x8(%ebp),%eax
 804b2b7:	88 10                	mov    %dl,(%eax)
 804b2b9:	8b 45 08             	mov    0x8(%ebp),%eax
 804b2bc:	0f b6 00             	movzbl (%eax),%eax
 804b2bf:	84 c0                	test   %al,%al
 804b2c1:	0f 95 c0             	setne  %al
 804b2c4:	83 45 08 01          	addl   $0x1,0x8(%ebp)
 804b2c8:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
 804b2cc:	84 c0                	test   %al,%al
 804b2ce:	75 de                	jne    804b2ae <strcpy+0xd>
 804b2d0:	8b 45 fc             	mov    -0x4(%ebp),%eax
 804b2d3:	c9                   	leave  
 804b2d4:	c3                   	ret    

0804b2d5 <strncpy>:
 804b2d5:	55                   	push   %ebp
 804b2d6:	89 e5                	mov    %esp,%ebp
 804b2d8:	83 ec 10             	sub    $0x10,%esp
 804b2db:	8b 45 08             	mov    0x8(%ebp),%eax
 804b2de:	89 45 fc             	mov    %eax,-0x4(%ebp)
 804b2e1:	90                   	nop
 804b2e2:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
 804b2e6:	0f 95 c0             	setne  %al
 804b2e9:	83 6d 10 01          	subl   $0x1,0x10(%ebp)
 804b2ed:	84 c0                	test   %al,%al
 804b2ef:	74 22                	je     804b313 <strncpy+0x3e>
 804b2f1:	8b 45 0c             	mov    0xc(%ebp),%eax
 804b2f4:	0f b6 10             	movzbl (%eax),%edx
 804b2f7:	8b 45 08             	mov    0x8(%ebp),%eax
 804b2fa:	88 10                	mov    %dl,(%eax)
 804b2fc:	8b 45 08             	mov    0x8(%ebp),%eax
 804b2ff:	0f b6 00             	movzbl (%eax),%eax
 804b302:	84 c0                	test   %al,%al
 804b304:	0f 95 c0             	setne  %al
 804b307:	83 45 08 01          	addl   $0x1,0x8(%ebp)
 804b30b:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
 804b30f:	84 c0                	test   %al,%al
 804b311:	75 cf                	jne    804b2e2 <strncpy+0xd>
 804b313:	8b 45 fc             	mov    -0x4(%ebp),%eax
 804b316:	c9                   	leave  
 804b317:	c3                   	ret    

0804b318 <memset>:
 804b318:	55                   	push   %ebp
 804b319:	89 e5                	mov    %esp,%ebp
 804b31b:	83 ec 10             	sub    $0x10,%esp
 804b31e:	8b 45 08             	mov    0x8(%ebp),%eax
 804b321:	89 45 fc             	mov    %eax,-0x4(%ebp)
 804b324:	eb 0e                	jmp    804b334 <memset+0x1c>
 804b326:	8b 45 0c             	mov    0xc(%ebp),%eax
 804b329:	89 c2                	mov    %eax,%edx
 804b32b:	8b 45 fc             	mov    -0x4(%ebp),%eax
 804b32e:	88 10                	mov    %dl,(%eax)
 804b330:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
 804b334:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
 804b338:	0f 95 c0             	setne  %al
 804b33b:	83 6d 10 01          	subl   $0x1,0x10(%ebp)
 804b33f:	84 c0                	test   %al,%al
 804b341:	75 e3                	jne    804b326 <memset+0xe>
 804b343:	8b 45 08             	mov    0x8(%ebp),%eax
 804b346:	c9                   	leave  
 804b347:	c3                   	ret    

0804b348 <strnlen>:
 804b348:	55                   	push   %ebp
 804b349:	89 e5                	mov    %esp,%ebp
 804b34b:	83 ec 10             	sub    $0x10,%esp
 804b34e:	8b 45 08             	mov    0x8(%ebp),%eax
 804b351:	89 45 fc             	mov    %eax,-0x4(%ebp)
 804b354:	eb 04                	jmp    804b35a <strnlen+0x12>
 804b356:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
 804b35a:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
 804b35e:	0f 95 c0             	setne  %al
 804b361:	83 6d 0c 01          	subl   $0x1,0xc(%ebp)
 804b365:	84 c0                	test   %al,%al
 804b367:	74 0a                	je     804b373 <strnlen+0x2b>
 804b369:	8b 45 fc             	mov    -0x4(%ebp),%eax
 804b36c:	0f b6 00             	movzbl (%eax),%eax
 804b36f:	84 c0                	test   %al,%al
 804b371:	75 e3                	jne    804b356 <strnlen+0xe>
 804b373:	8b 55 fc             	mov    -0x4(%ebp),%edx
 804b376:	8b 45 08             	mov    0x8(%ebp),%eax
 804b379:	89 d1                	mov    %edx,%ecx
 804b37b:	29 c1                	sub    %eax,%ecx
 804b37d:	89 c8                	mov    %ecx,%eax
 804b37f:	c9                   	leave  
 804b380:	c3                   	ret    

0804b381 <strcat>:
 804b381:	55                   	push   %ebp
 804b382:	89 e5                	mov    %esp,%ebp
 804b384:	83 ec 10             	sub    $0x10,%esp
 804b387:	8b 45 08             	mov    0x8(%ebp),%eax
 804b38a:	89 45 fc             	mov    %eax,-0x4(%ebp)
 804b38d:	eb 04                	jmp    804b393 <strcat+0x12>
 804b38f:	83 45 08 01          	addl   $0x1,0x8(%ebp)
 804b393:	8b 45 08             	mov    0x8(%ebp),%eax
 804b396:	0f b6 00             	movzbl (%eax),%eax
 804b399:	84 c0                	test   %al,%al
 804b39b:	75 f2                	jne    804b38f <strcat+0xe>
 804b39d:	90                   	nop
 804b39e:	8b 45 0c             	mov    0xc(%ebp),%eax
 804b3a1:	0f b6 10             	movzbl (%eax),%edx
 804b3a4:	8b 45 08             	mov    0x8(%ebp),%eax
 804b3a7:	88 10                	mov    %dl,(%eax)
 804b3a9:	8b 45 08             	mov    0x8(%ebp),%eax
 804b3ac:	0f b6 00             	movzbl (%eax),%eax
 804b3af:	84 c0                	test   %al,%al
 804b3b1:	0f 95 c0             	setne  %al
 804b3b4:	83 45 08 01          	addl   $0x1,0x8(%ebp)
 804b3b8:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
 804b3bc:	84 c0                	test   %al,%al
 804b3be:	75 de                	jne    804b39e <strcat+0x1d>
 804b3c0:	8b 45 fc             	mov    -0x4(%ebp),%eax
 804b3c3:	c9                   	leave  
 804b3c4:	c3                   	ret    

0804b3c5 <strlen>:
 804b3c5:	55                   	push   %ebp
 804b3c6:	89 e5                	mov    %esp,%ebp
 804b3c8:	83 ec 10             	sub    $0x10,%esp
 804b3cb:	8b 45 08             	mov    0x8(%ebp),%eax
 804b3ce:	89 45 fc             	mov    %eax,-0x4(%ebp)
 804b3d1:	eb 04                	jmp    804b3d7 <strlen+0x12>
 804b3d3:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
 804b3d7:	8b 45 fc             	mov    -0x4(%ebp),%eax
 804b3da:	0f b6 00             	movzbl (%eax),%eax
 804b3dd:	84 c0                	test   %al,%al
 804b3df:	75 f2                	jne    804b3d3 <strlen+0xe>
 804b3e1:	8b 55 fc             	mov    -0x4(%ebp),%edx
 804b3e4:	8b 45 08             	mov    0x8(%ebp),%eax
 804b3e7:	89 d1                	mov    %edx,%ecx
 804b3e9:	29 c1                	sub    %eax,%ecx
 804b3eb:	89 c8                	mov    %ecx,%eax
 804b3ed:	c9                   	leave  
 804b3ee:	c3                   	ret    

0804b3ef <strchr>:
 804b3ef:	55                   	push   %ebp
 804b3f0:	89 e5                	mov    %esp,%ebp
 804b3f2:	eb 15                	jmp    804b409 <strchr+0x1a>
 804b3f4:	8b 45 08             	mov    0x8(%ebp),%eax
 804b3f7:	0f b6 00             	movzbl (%eax),%eax
 804b3fa:	84 c0                	test   %al,%al
 804b3fc:	75 07                	jne    804b405 <strchr+0x16>
 804b3fe:	b8 00 00 00 00       	mov    $0x0,%eax
 804b403:	eb 14                	jmp    804b419 <strchr+0x2a>
 804b405:	83 45 08 01          	addl   $0x1,0x8(%ebp)
 804b409:	8b 45 08             	mov    0x8(%ebp),%eax
 804b40c:	0f b6 10             	movzbl (%eax),%edx
 804b40f:	8b 45 0c             	mov    0xc(%ebp),%eax
 804b412:	38 c2                	cmp    %al,%dl
 804b414:	75 de                	jne    804b3f4 <strchr+0x5>
 804b416:	8b 45 08             	mov    0x8(%ebp),%eax
 804b419:	5d                   	pop    %ebp
 804b41a:	c3                   	ret    

0804b41b <strrchr>:
 804b41b:	55                   	push   %ebp
 804b41c:	89 e5                	mov    %esp,%ebp
 804b41e:	83 ec 10             	sub    $0x10,%esp
 804b421:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 804b428:	eb 17                	jmp    804b441 <strrchr+0x26>
 804b42a:	8b 45 08             	mov    0x8(%ebp),%eax
 804b42d:	0f b6 10             	movzbl (%eax),%edx
 804b430:	8b 45 0c             	mov    0xc(%ebp),%eax
 804b433:	38 c2                	cmp    %al,%dl
 804b435:	75 06                	jne    804b43d <strrchr+0x22>
 804b437:	8b 45 08             	mov    0x8(%ebp),%eax
 804b43a:	89 45 fc             	mov    %eax,-0x4(%ebp)
 804b43d:	83 45 08 01          	addl   $0x1,0x8(%ebp)
 804b441:	8b 45 08             	mov    0x8(%ebp),%eax
 804b444:	0f b6 00             	movzbl (%eax),%eax
 804b447:	84 c0                	test   %al,%al
 804b449:	75 df                	jne    804b42a <strrchr+0xf>
 804b44b:	8b 45 fc             	mov    -0x4(%ebp),%eax
 804b44e:	c9                   	leave  
 804b44f:	c3                   	ret    

0804b450 <strstr>:
 804b450:	55                   	push   %ebp
 804b451:	89 e5                	mov    %esp,%ebp
 804b453:	53                   	push   %ebx
 804b454:	83 ec 24             	sub    $0x24,%esp
 804b457:	e8 9f db ff ff       	call   8048ffb <__i686.get_pc_thunk.bx>
 804b45c:	81 c3 28 30 00 00    	add    $0x3028,%ebx
 804b462:	8b 45 0c             	mov    0xc(%ebp),%eax
 804b465:	89 04 24             	mov    %eax,(%esp)
 804b468:	e8 58 ff ff ff       	call   804b3c5 <strlen>
 804b46d:	89 45 f0             	mov    %eax,-0x10(%ebp)
 804b470:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
 804b474:	75 05                	jne    804b47b <strstr+0x2b>
 804b476:	8b 45 08             	mov    0x8(%ebp),%eax
 804b479:	eb 47                	jmp    804b4c2 <strstr+0x72>
 804b47b:	8b 45 08             	mov    0x8(%ebp),%eax
 804b47e:	89 04 24             	mov    %eax,(%esp)
 804b481:	e8 3f ff ff ff       	call   804b3c5 <strlen>
 804b486:	89 45 f4             	mov    %eax,-0xc(%ebp)
 804b489:	eb 2a                	jmp    804b4b5 <strstr+0x65>
 804b48b:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
 804b48f:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804b492:	89 44 24 08          	mov    %eax,0x8(%esp)
 804b496:	8b 45 0c             	mov    0xc(%ebp),%eax
 804b499:	89 44 24 04          	mov    %eax,0x4(%esp)
 804b49d:	8b 45 08             	mov    0x8(%ebp),%eax
 804b4a0:	89 04 24             	mov    %eax,(%esp)
 804b4a3:	e8 d4 fc ff ff       	call   804b17c <memcmp>
 804b4a8:	85 c0                	test   %eax,%eax
 804b4aa:	75 05                	jne    804b4b1 <strstr+0x61>
 804b4ac:	8b 45 08             	mov    0x8(%ebp),%eax
 804b4af:	eb 11                	jmp    804b4c2 <strstr+0x72>
 804b4b1:	83 45 08 01          	addl   $0x1,0x8(%ebp)
 804b4b5:	8b 45 f4             	mov    -0xc(%ebp),%eax
 804b4b8:	3b 45 f0             	cmp    -0x10(%ebp),%eax
 804b4bb:	7d ce                	jge    804b48b <strstr+0x3b>
 804b4bd:	b8 00 00 00 00       	mov    $0x0,%eax
 804b4c2:	83 c4 24             	add    $0x24,%esp
 804b4c5:	5b                   	pop    %ebx
 804b4c6:	5d                   	pop    %ebp
 804b4c7:	c3                   	ret    

0804b4c8 <strdup>:
 804b4c8:	55                   	push   %ebp
 804b4c9:	89 e5                	mov    %esp,%ebp
 804b4cb:	b8 00 00 00 00       	mov    $0x0,%eax
 804b4d0:	5d                   	pop    %ebp
 804b4d1:	c3                   	ret    

0804b4d2 <strpbrk>:
 804b4d2:	55                   	push   %ebp
 804b4d3:	89 e5                	mov    %esp,%ebp
 804b4d5:	83 ec 10             	sub    $0x10,%esp
 804b4d8:	8b 45 0c             	mov    0xc(%ebp),%eax
 804b4db:	89 45 fc             	mov    %eax,-0x4(%ebp)
 804b4de:	eb 04                	jmp    804b4e4 <strpbrk+0x12>
 804b4e0:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
 804b4e4:	8b 45 fc             	mov    -0x4(%ebp),%eax
 804b4e7:	0f b6 00             	movzbl (%eax),%eax
 804b4ea:	84 c0                	test   %al,%al
 804b4ec:	74 10                	je     804b4fe <strpbrk+0x2c>
 804b4ee:	8b 45 fc             	mov    -0x4(%ebp),%eax
 804b4f1:	0f b6 10             	movzbl (%eax),%edx
 804b4f4:	8b 45 08             	mov    0x8(%ebp),%eax
 804b4f7:	0f b6 00             	movzbl (%eax),%eax
 804b4fa:	38 c2                	cmp    %al,%dl
 804b4fc:	75 e2                	jne    804b4e0 <strpbrk+0xe>
 804b4fe:	8b 45 fc             	mov    -0x4(%ebp),%eax
 804b501:	0f b6 00             	movzbl (%eax),%eax
 804b504:	84 c0                	test   %al,%al
 804b506:	74 05                	je     804b50d <strpbrk+0x3b>
 804b508:	8b 45 08             	mov    0x8(%ebp),%eax
 804b50b:	eb 18                	jmp    804b525 <strpbrk+0x53>
 804b50d:	8b 45 08             	mov    0x8(%ebp),%eax
 804b510:	0f b6 00             	movzbl (%eax),%eax
 804b513:	84 c0                	test   %al,%al
 804b515:	0f 95 c0             	setne  %al
 804b518:	83 45 08 01          	addl   $0x1,0x8(%ebp)
 804b51c:	84 c0                	test   %al,%al
 804b51e:	75 b8                	jne    804b4d8 <strpbrk+0x6>
 804b520:	b8 00 00 00 00       	mov    $0x0,%eax
 804b525:	c9                   	leave  
 804b526:	c3                   	ret    

0804b527 <strspn>:
 804b527:	55                   	push   %ebp
 804b528:	89 e5                	mov    %esp,%ebp
 804b52a:	83 ec 10             	sub    $0x10,%esp
 804b52d:	8b 45 08             	mov    0x8(%ebp),%eax
 804b530:	89 45 f8             	mov    %eax,-0x8(%ebp)
 804b533:	eb 34                	jmp    804b569 <strspn+0x42>
 804b535:	8b 45 0c             	mov    0xc(%ebp),%eax
 804b538:	89 45 fc             	mov    %eax,-0x4(%ebp)
 804b53b:	eb 04                	jmp    804b541 <strspn+0x1a>
 804b53d:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
 804b541:	8b 45 fc             	mov    -0x4(%ebp),%eax
 804b544:	0f b6 00             	movzbl (%eax),%eax
 804b547:	84 c0                	test   %al,%al
 804b549:	74 10                	je     804b55b <strspn+0x34>
 804b54b:	8b 45 fc             	mov    -0x4(%ebp),%eax
 804b54e:	0f b6 10             	movzbl (%eax),%edx
 804b551:	8b 45 f8             	mov    -0x8(%ebp),%eax
 804b554:	0f b6 00             	movzbl (%eax),%eax
 804b557:	38 c2                	cmp    %al,%dl
 804b559:	75 e2                	jne    804b53d <strspn+0x16>
 804b55b:	8b 45 fc             	mov    -0x4(%ebp),%eax
 804b55e:	0f b6 00             	movzbl (%eax),%eax
 804b561:	84 c0                	test   %al,%al
 804b563:	74 10                	je     804b575 <strspn+0x4e>
 804b565:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
 804b569:	8b 45 f8             	mov    -0x8(%ebp),%eax
 804b56c:	0f b6 00             	movzbl (%eax),%eax
 804b56f:	84 c0                	test   %al,%al
 804b571:	75 c2                	jne    804b535 <strspn+0xe>
 804b573:	eb 01                	jmp    804b576 <strspn+0x4f>
 804b575:	90                   	nop
 804b576:	8b 55 f8             	mov    -0x8(%ebp),%edx
 804b579:	8b 45 08             	mov    0x8(%ebp),%eax
 804b57c:	89 d1                	mov    %edx,%ecx
 804b57e:	29 c1                	sub    %eax,%ecx
 804b580:	89 c8                	mov    %ecx,%eax
 804b582:	c9                   	leave  
 804b583:	c3                   	ret    

0804b584 <strtok>:
 804b584:	55                   	push   %ebp
 804b585:	89 e5                	mov    %esp,%ebp
 804b587:	53                   	push   %ebx
 804b588:	83 ec 24             	sub    $0x24,%esp
 804b58b:	e8 6b da ff ff       	call   8048ffb <__i686.get_pc_thunk.bx>
 804b590:	81 c3 f4 2e 00 00    	add    $0x2ef4,%ebx
 804b596:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
 804b59a:	75 08                	jne    804b5a4 <strtok+0x20>
 804b59c:	8b 83 1c 01 00 00    	mov    0x11c(%ebx),%eax
 804b5a2:	eb 03                	jmp    804b5a7 <strtok+0x23>
 804b5a4:	8b 45 08             	mov    0x8(%ebp),%eax
 804b5a7:	89 45 f4             	mov    %eax,-0xc(%ebp)
 804b5aa:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
 804b5ae:	75 07                	jne    804b5b7 <strtok+0x33>
 804b5b0:	b8 00 00 00 00       	mov    $0x0,%eax
 804b5b5:	eb 66                	jmp    804b61d <strtok+0x99>
 804b5b7:	8b 45 0c             	mov    0xc(%ebp),%eax
 804b5ba:	89 44 24 04          	mov    %eax,0x4(%esp)
 804b5be:	8b 45 f4             	mov    -0xc(%ebp),%eax
 804b5c1:	89 04 24             	mov    %eax,(%esp)
 804b5c4:	e8 5e ff ff ff       	call   804b527 <strspn>
 804b5c9:	03 45 f4             	add    -0xc(%ebp),%eax
 804b5cc:	89 45 f0             	mov    %eax,-0x10(%ebp)
 804b5cf:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804b5d2:	0f b6 00             	movzbl (%eax),%eax
 804b5d5:	84 c0                	test   %al,%al
 804b5d7:	75 07                	jne    804b5e0 <strtok+0x5c>
 804b5d9:	b8 00 00 00 00       	mov    $0x0,%eax
 804b5de:	eb 3d                	jmp    804b61d <strtok+0x99>
 804b5e0:	8b 45 0c             	mov    0xc(%ebp),%eax
 804b5e3:	89 44 24 04          	mov    %eax,0x4(%esp)
 804b5e7:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804b5ea:	89 04 24             	mov    %eax,(%esp)
 804b5ed:	e8 e0 fe ff ff       	call   804b4d2 <strpbrk>
 804b5f2:	89 45 ec             	mov    %eax,-0x14(%ebp)
